EventID,EventType,EventDate
https://linked4resilience.eu/data/cultural-sites/00001,https://linked4resilience.eu/data/building-of-historical-and-or-artistic-interest,2022-02-27
https://linked4resilience.eu/data/cultural-sites/00002,https://linked4resilience.eu/data/religious-site,2022-03-13
https://linked4resilience.eu/data/cultural-sites/00003,https://linked4resilience.eu/data/museum,2022-03-13
https://linked4resilience.eu/data/cultural-sites/00004,https://linked4resilience.eu/data/library,2022-03-11
https://linked4resilience.eu/data/cultural-sites/00005,https://linked4resilience.eu/data/religious-site,2022-03
https://linked4resilience.eu/data/cultural-sites/00006,https://linked4resilience.eu/data/library,2022-03-30
https://linked4resilience.eu/data/cultural-sites/00007,https://linked4resilience.eu/data/religious-site,2022-03-07
https://linked4resilience.eu/data/cultural-sites/00008,https://linked4resilience.eu/data/religious-site,2022-03
https://linked4resilience.eu/data/cultural-sites/00009,https://linked4resilience.eu/data/library,2022-02-27
https://linked4resilience.eu/data/cultural-sites/00010,https://linked4resilience.eu/data/museum,2022-03-06
https://linked4resilience.eu/data/cultural-sites/00011,https://linked4resilience.eu/data/other,2022-05
https://linked4resilience.eu/data/cultural-sites/00012,https://linked4resilience.eu/data/museum,2022-03-06
https://linked4resilience.eu/data/cultural-sites/00013,https://linked4resilience.eu/data/religious-site,2022-03-09
https://linked4resilience.eu/data/cultural-sites/00014,https://linked4resilience.eu/data/building-of-historical-and-or-artistic-interest,2023-08-19
https://linked4resilience.eu/data/cultural-sites/00015,https://linked4resilience.eu/data/other,2023-08-19
https://linked4resilience.eu/data/cultural-sites/00016,https://linked4resilience.eu/data/monument,2022
https://linked4resilience.eu/data/cultural-sites/00017,https://linked4resilience.eu/data/museum,2022-02-25
https://linked4resilience.eu/data/cultural-sites/00018,https://linked4resilience.eu/data/religious-site,2022-03-25
https://linked4resilience.eu/data/cultural-sites/00019,https://linked4resilience.eu/data/religious-site,2022-03-07
https://linked4resilience.eu/data/cultural-sites/00020,https://linked4resilience.eu/data/religious-site,2022-03-09
https://linked4resilience.eu/data/cultural-sites/00021,https://linked4resilience.eu/data/religious-site,2022-03-20
https://linked4resilience.eu/data/cultural-sites/00022,https://linked4resilience.eu/data/building-of-historical-and-or-artistic-interest,2022-03-17
https://linked4resilience.eu/data/cultural-sites/00023,https://linked4resilience.eu/data/religious-site,2023-11-25
https://linked4resilience.eu/data/cultural-sites/00024,https://linked4resilience.eu/data/monument,2022-04-02
https://linked4resilience.eu/data/cultural-sites/00025,https://linked4resilience.eu/data/religious-site,2022-03
https://linked4resilience.eu/data/cultural-sites/00026,https://linked4resilience.eu/data/religious-site,2022-03-07
https://linked4resilience.eu/data/cultural-sites/00027,https://linked4resilience.eu/data/religious-site,2022-03-28
